UNIVERSIDAD,TIPO DE GESTIÓN,Dim Sexo.Desc Sexo,Cant Estudiantes
UNIVERSIDAD ALAS PERUANAS S.A.,PRIVADA SOCIETARIA,FEMENINO,15915
UNIVERSIDAD ALAS PERUANAS S.A.,PRIVADA SOCIETARIA,MASCULINO,5431
UNIVERSIDAD PRIVADA SAN JUAN BAUTISTA SOCIEDAD ANÓNIMA CERRADA,PRIVADA SOCIETARIA,FEMENINO,4854
UNIVERSIDAD PRIVADA SAN JUAN BAUTISTA SOCIEDAD ANÓNIMA CERRADA,PRIVADA SOCIETARIA,MASCULINO,2357
UNIVERSIDAD DE SAN MARTÍN DE PORRES,PRIVADA ASOCIATIVA,FEMENINO,4607
UNIVERSIDAD DE SAN MARTÍN DE PORRES,PRIVADA ASOCIATIVA,MASCULINO,2401
UNIVERSIDAD PRIVADA ANTENOR ORREGO,PRIVADA ASOCIATIVA,FEMENINO,3825
UNIVERSIDAD PRIVADA ANTENOR ORREGO,PRIVADA ASOCIATIVA,MASCULINO,2047
UNIVERSIDAD SAN PEDRO,PRIVADA ASOCIATIVA,FEMENINO,4278
UNIVERSIDAD SAN PEDRO,PRIVADA ASOCIATIVA,MASCULINO,1406
UNIVERSIDAD CATÓLICA LOS ÁNGELES DE CHIMBOTE,PRIVADA ASOCIATIVA,FEMENINO,4302
UNIVERSIDAD CATÓLICA LOS ÁNGELES DE CHIMBOTE,PRIVADA ASOCIATIVA,MASCULINO,1067
UNIVERSIDAD PRIVADA NORBERT WIENER S.A.,PRIVADA SOCIETARIA,FEMENINO,3992
UNIVERSIDAD PRIVADA NORBERT WIENER S.A.,PRIVADA SOCIETARIA,MASCULINO,1171
UNIVERSIDAD ANDINA NÉSTOR CÁCERES VELÁSQUEZ,PRIVADA ASOCIATIVA,FEMENINO,3794
UNIVERSIDAD ANDINA NÉSTOR CÁCERES VELÁSQUEZ,PRIVADA ASOCIATIVA,MASCULINO,1359
UNIVERSIDAD CÉSAR VALLEJO S.A.C.,PRIVADA SOCIETARIA,FEMENINO,3728
UNIVERSIDAD CÉSAR VALLEJO S.A.C.,PRIVADA SOCIETARIA,MASCULINO,1170
UNIVERSIDAD PERUANA LOS ANDES,PRIVADA ASOCIATIVA,FEMENINO,3131
UNIVERSIDAD PERUANA LOS ANDES,PRIVADA ASOCIATIVA,MASCULINO,1352
UNIVERSIDAD NACIONAL MAYOR DE SAN MARCOS,PUBLICO,FEMENINO,2595
UNIVERSIDAD NACIONAL MAYOR DE SAN MARCOS,PUBLICO,MASCULINO,1817
UNIVERSIDAD PRIVADA DEL NORTE S.A.C.,PRIVADA SOCIETARIA,FEMENINO,3076
UNIVERSIDAD PRIVADA DEL NORTE S.A.C.,PRIVADA SOCIETARIA,MASCULINO,836
UNIVERSIDAD PRIVADA DE HUANCAYO FRANKLIN ROOSEVELT SOCIEDAD ANÓNIMA CERRADA,PRIVADA SOCIETARIA,FEMENINO,2715
UNIVERSIDAD PRIVADA DE HUANCAYO FRANKLIN ROOSEVELT SOCIEDAD ANÓNIMA CERRADA,PRIVADA SOCIETARIA,MASCULINO,820
UNIVERSIDAD NACIONAL FEDERICO VILLARREAL,PUBLICO,FEMENINO,2268
UNIVERSIDAD NACIONAL FEDERICO VILLARREAL,PUBLICO,MASCULINO,1266
UNIVERSIDAD INCA GARCILASO DE LA VEGA ASOCIACIÓN CIVIL,PRIVADA ASOCIATIVA,FEMENINO,2440
UNIVERSIDAD INCA GARCILASO DE LA VEGA ASOCIACIÓN CIVIL,PRIVADA ASOCIATIVA,MASCULINO,898
UNIVERSIDAD PARTICULAR DE CHICLAYO,PRIVADA ASOCIATIVA,FEMENINO,2027
UNIVERSIDAD PARTICULAR DE CHICLAYO,PRIVADA ASOCIATIVA,MASCULINO,991
UNIVERSIDAD PERUANA CAYETANO HEREDIA,PRIVADA ASOCIATIVA,FEMENINO,1825
UNIVERSIDAD PERUANA CAYETANO HEREDIA,PRIVADA ASOCIATIVA,MASCULINO,810
UNIVERSIDAD PERUANA DE CIENCIAS APLICADAS S.A.C.,PRIVADA SOCIETARIA,FEMENINO,1694
UNIVERSIDAD PERUANA DE CIENCIAS APLICADAS S.A.C.,PRIVADA SOCIETARIA,MASCULINO,899
UNIVERSIDAD CATÓLICA DE SANTA MARÍA,PRIVADA ASOCIATIVA,FEMENINO,1753
UNIVERSIDAD CATÓLICA DE SANTA MARÍA,PRIVADA ASOCIATIVA,MASCULINO,798
UNIVERSIDAD ANDINA DEL CUSCO,PRIVADA ASOCIATIVA,FEMENINO,1561
UNIVERSIDAD ANDINA DEL CUSCO,PRIVADA ASOCIATIVA,MASCULINO,750
UNIVERSIDAD NACIONAL DE TRUJILLO,PUBLICO,FEMENINO,1469
UNIVERSIDAD NACIONAL DE TRUJILLO,PUBLICO,MASCULINO,834
UNIVERSIDAD CIENTÍFICA DEL SUR S.A.C.,PRIVADA SOCIETARIA,FEMENINO,1480
UNIVERSIDAD CIENTÍFICA DEL SUR S.A.C.,PRIVADA SOCIETARIA,MASCULINO,792
UNIVERSIDAD RICARDO PALMA,PRIVADA ASOCIATIVA,FEMENINO,1397
UNIVERSIDAD RICARDO PALMA,PRIVADA ASOCIATIVA,MASCULINO,789
UNIVERSIDAD NACIONAL DE SAN ANTONIO ABAD DEL CUSCO,PUBLICO,FEMENINO,1460
UNIVERSIDAD NACIONAL DE SAN ANTONIO ABAD DEL CUSCO,PUBLICO,MASCULINO,711
UNIVERSIDAD NACIONAL DEL ALTIPLANO,PUBLICO,FEMENINO,1432
UNIVERSIDAD NACIONAL DEL ALTIPLANO,PUBLICO,MASCULINO,697
UNIVERSIDAD DE HUÁNUCO,PRIVADA ASOCIATIVA,FEMENINO,1508
UNIVERSIDAD DE HUÁNUCO,PRIVADA ASOCIATIVA,MASCULINO,385
UNIVERSIDAD TECNOLÓGICA DE LOS ANDES,PRIVADA ASOCIATIVA,FEMENINO,1317
UNIVERSIDAD TECNOLÓGICA DE LOS ANDES,PRIVADA ASOCIATIVA,MASCULINO,393
UNIVERSIDAD SEÑOR DE SIPÁN,PRIVADA SOCIETARIA,FEMENINO,1297
UNIVERSIDAD SEÑOR DE SIPÁN,PRIVADA SOCIETARIA,MASCULINO,404
UNIVERSIDAD NACIONAL HERMILIO VALDIZÁN DE HUÁNUCO,PUBLICO,FEMENINO,1162
UNIVERSIDAD NACIONAL HERMILIO VALDIZÁN DE HUÁNUCO,PUBLICO,MASCULINO,529
UNIVERSIDAD NACIONAL DE SAN CRISTÓBAL DE HUAMANGA,PUBLICO,FEMENINO,1250
UNIVERSIDAD NACIONAL DE SAN CRISTÓBAL DE HUAMANGA,PUBLICO,MASCULINO,342
UNIVERSIDAD NACIONAL DE SAN AGUSTÍN DE AREQUIPA,PUBLICO,FEMENINO,1098
UNIVERSIDAD NACIONAL DE SAN AGUSTÍN DE AREQUIPA,PUBLICO,MASCULINO,442
UNIVERSIDAD NACIONAL DEL CENTRO DEL PERÚ,PUBLICO,FEMENINO,1022
UNIVERSIDAD NACIONAL DEL CENTRO DEL PERÚ,PUBLICO,MASCULINO,359
UNIVERSIDAD NACIONAL DE LA AMAZONÍA PERUANA,PUBLICO,FEMENINO,726
UNIVERSIDAD NACIONAL DE LA AMAZONÍA PERUANA,PUBLICO,MASCULINO,627
UNIVERSIDAD PRIVADA ARZOBISPO LOAYZA S.A.C,PRIVADA SOCIETARIA,FEMENINO,1278
UNIVERSIDAD PRIVADA ARZOBISPO LOAYZA S.A.C,PRIVADA SOCIETARIA,MASCULINO,75
UNIVERSIDAD CONTINENTAL S.A.C.,PRIVADA SOCIETARIA,FEMENINO,881
UNIVERSIDAD CONTINENTAL S.A.C.,PRIVADA SOCIETARIA,MASCULINO,462
UNIVERSIDAD NACIONAL JOSÉ FAUSTINO SÁNCHEZ CARRIÓN,PUBLICO,FEMENINO,929
UNIVERSIDAD NACIONAL JOSÉ FAUSTINO SÁNCHEZ CARRIÓN,PUBLICO,MASCULINO,411
UNIVERSIDAD CIENTÍFICA DEL PERÚ,PRIVADA ASOCIATIVA,FEMENINO,988
UNIVERSIDAD CIENTÍFICA DEL PERÚ,PRIVADA ASOCIATIVA,MASCULINO,292
UNIVERSIDAD INTERAMERICANA PARA EL DESARROLLO S.A.C.,PRIVADA SOCIETARIA,FEMENINO,867
UNIVERSIDAD INTERAMERICANA PARA EL DESARROLLO S.A.C.,PRIVADA SOCIETARIA,MASCULINO,314
UNIVERSIDAD NACIONAL DE CAJAMARCA,PUBLICO,FEMENINO,811
UNIVERSIDAD NACIONAL DE CAJAMARCA,PUBLICO,MASCULINO,369
UNIVERSIDAD CATÓLICA SEDES SAPIENTIAE,PRIVADA ASOCIATIVA,FEMENINO,878
UNIVERSIDAD CATÓLICA SEDES SAPIENTIAE,PRIVADA ASOCIATIVA,MASCULINO,227
UNIVERSIDAD CATÓLICA SANTO TORIBIO DE MOGROVEJO,PRIVADA ASOCIATIVA,FEMENINO,856
UNIVERSIDAD CATÓLICA SANTO TORIBIO DE MOGROVEJO,PRIVADA ASOCIATIVA,MASCULINO,246
UNIVERSIDAD NACIONAL JORGE BASADRE GROHMANN,PUBLICO,FEMENINO,749
UNIVERSIDAD NACIONAL JORGE BASADRE GROHMANN,PUBLICO,MASCULINO,312
UNIVERSIDAD PRIVADA AUTÓNOMA DEL SUR S.A.C.,PRIVADA SOCIETARIA,FEMENINO,837
UNIVERSIDAD PRIVADA AUTÓNOMA DEL SUR S.A.C.,PRIVADA SOCIETARIA,MASCULINO,130
UNIVERSIDAD PRIVADA ANTONIO GUILLERMO URRELO,PRIVADA SOCIETARIA,FEMENINO,760
UNIVERSIDAD PRIVADA ANTONIO GUILLERMO URRELO,PRIVADA SOCIETARIA,MASCULINO,177
UNIVERSIDAD MARÍA AUXILIADORA S.A.C.,PRIVADA SOCIETARIA,FEMENINO,694
UNIVERSIDAD MARÍA AUXILIADORA S.A.C.,PRIVADA SOCIETARIA,MASCULINO,194
UNIVERSIDAD NACIONAL PEDRO RUÍZ GALLO,PUBLICO,FEMENINO,581
UNIVERSIDAD NACIONAL PEDRO RUÍZ GALLO,PUBLICO,MASCULINO,304
UNIVERSIDAD PERUANA UNIÓN,PRIVADA ASOCIATIVA,FEMENINO,629
UNIVERSIDAD PERUANA UNIÓN,PRIVADA ASOCIATIVA,MASCULINO,238
UNIVERSIDAD NACIONAL SANTIAGO ANTÚNEZ DE MAYOLO,PUBLICO,FEMENINO,746
UNIVERSIDAD NACIONAL SANTIAGO ANTÚNEZ DE MAYOLO,PUBLICO,MASCULINO,112
UNIVERSIDAD NACIONAL DEL CALLAO,PUBLICO,FEMENINO,700
UNIVERSIDAD NACIONAL DEL CALLAO,PUBLICO,MASCULINO,145
UNIVERSIDAD NACIONAL DE UCAYALI,PUBLICO,FEMENINO,525
UNIVERSIDAD NACIONAL DE UCAYALI,PUBLICO,MASCULINO,315
UNIVERSIDAD NACIONAL DE PIURA,PUBLICO,FEMENINO,413
UNIVERSIDAD NACIONAL DE PIURA,PUBLICO,MASCULINO,378
UNIVERSIDAD NACIONAL DE SAN MARTÍN,PUBLICO,FEMENINO,499
UNIVERSIDAD NACIONAL DE SAN MARTÍN,PUBLICO,MASCULINO,268
UNIVERSIDAD PRIVADA DE TACNA,PRIVADA ASOCIATIVA,FEMENINO,445
UNIVERSIDAD PRIVADA DE TACNA,PRIVADA ASOCIATIVA,MASCULINO,315
UNIVERSIDAD PRIVADA SERGIO BERNALES S.A.,PRIVADA SOCIETARIA,FEMENINO,697
UNIVERSIDAD PRIVADA SERGIO BERNALES S.A.,PRIVADA SOCIETARIA,MASCULINO,39
UNIVERSIDAD NACIONAL DE TUMBES,PUBLICO,FEMENINO,530
UNIVERSIDAD NACIONAL DE TUMBES,PUBLICO,MASCULINO,162
UNIVERSIDAD NACIONAL DE HUANCAVELICA,PUBLICO,FEMENINO,541
UNIVERSIDAD NACIONAL DE HUANCAVELICA,PUBLICO,MASCULINO,103
UNIVERSIDAD NACIONAL TORIBIO RODRÍGUEZ DE MENDOZA DE AMAZONAS,PUBLICO,FEMENINO,445
UNIVERSIDAD NACIONAL TORIBIO RODRÍGUEZ DE MENDOZA DE AMAZONAS,PUBLICO,MASCULINO,149
UNIVERSIDAD DE CIENCIAS Y HUMANIDADES,PRIVADA ASOCIATIVA,FEMENINO,509
UNIVERSIDAD DE CIENCIAS Y HUMANIDADES,PRIVADA ASOCIATIVA,MASCULINO,67
UNIVERSIDAD JOSÉ CARLOS MARIÁTEGUI,PRIVADA ASOCIATIVA,FEMENINO,415
UNIVERSIDAD JOSÉ CARLOS MARIÁTEGUI,PRIVADA ASOCIATIVA,MASCULINO,98
UNIVERSIDAD NACIONAL DE BARRANCA,PUBLICO,FEMENINO,449
UNIVERSIDAD NACIONAL DE BARRANCA,PUBLICO,MASCULINO,60
UNIVERSIDAD PRIVADA SAN CARLOS SOCIEDAD ANÓNIMA CERRADA,PRIVADA SOCIETARIA,FEMENINO,377
UNIVERSIDAD PRIVADA SAN CARLOS SOCIEDAD ANÓNIMA CERRADA,PRIVADA SOCIETARIA,MASCULINO,42
UNIVERSIDAD PERUANA DE INTEGRACIÓN GLOBAL S.A.C.,PRIVADA SOCIETARIA,FEMENINO,364
UNIVERSIDAD PERUANA DE INTEGRACIÓN GLOBAL S.A.C.,PRIVADA SOCIETARIA,MASCULINO,52
UNIVERSIDAD NACIONAL DEL SANTA,PUBLICO,FEMENINO,269
UNIVERSIDAD NACIONAL DEL SANTA,PUBLICO,MASCULINO,127
UNIVERSIDAD NACIONAL DE JAÉN,PUBLICO,FEMENINO,251
UNIVERSIDAD NACIONAL DE JAÉN,PUBLICO,MASCULINO,109
UNIVERSIDAD AUTÓNOMA DE ICA S.A.C.,PRIVADA SOCIETARIA,FEMENINO,323
UNIVERSIDAD AUTÓNOMA DE ICA S.A.C.,PRIVADA SOCIETARIA,MASCULINO,36
UNIVERSIDAD POLITÉCNICA AMAZÓNICA S.A.C.,PRIVADA SOCIETARIA,FEMENINO,252
UNIVERSIDAD POLITÉCNICA AMAZÓNICA S.A.C.,PRIVADA SOCIETARIA,MASCULINO,88
ASOCIACIÓN CIVIL UNIVERSIDAD CATÓLICA DE TRUJILLO BENEDICTO XVI,PRIVADA ASOCIATIVA,FEMENINO,276
ASOCIACIÓN CIVIL UNIVERSIDAD CATÓLICA DE TRUJILLO BENEDICTO XVI,PRIVADA ASOCIATIVA,MASCULINO,54
UNIVERSIDAD PERUANA DEL ORIENTE S.A.C.,PRIVADA SOCIETARIA,FEMENINO,224
UNIVERSIDAD PERUANA DEL ORIENTE S.A.C.,PRIVADA SOCIETARIA,MASCULINO,97
UNIVERSIDAD ANTONIO RUÍZ DE MONTOYA,PRIVADA ASOCIATIVA,FEMENINO,204
UNIVERSIDAD ANTONIO RUÍZ DE MONTOYA,PRIVADA ASOCIATIVA,MASCULINO,88
UNIVERSIDAD CIENCIAS DE LA SALUD S.A.C.,PRIVADA SOCIETARIA,FEMENINO,273
UNIVERSIDAD CIENCIAS DE LA SALUD S.A.C.,PRIVADA SOCIETARIA,MASCULINO,19
UNIVERSIDAD FEMENINA DEL SAGRADO CORAZÓN,PRIVADA ASOCIATIVA,FEMENINO,288
UNIVERSIDAD NACIONAL AUTÓNOMA DE CHOTA,PUBLICO,FEMENINO,204
UNIVERSIDAD NACIONAL AUTÓNOMA DE CHOTA,PUBLICO,MASCULINO,56
UNIVERSIDAD NACIONAL AMAZÓNICA DE MADRE DE DIOS,PUBLICO,FEMENINO,204
UNIVERSIDAD NACIONAL AMAZÓNICA DE MADRE DE DIOS,PUBLICO,MASCULINO,52
GRUPO EDUCATIVO UNIVERSIDAD PRIVADA DE ICA S.A.C.,PRIVADA SOCIETARIA,FEMENINO,213
GRUPO EDUCATIVO UNIVERSIDAD PRIVADA DE ICA S.A.C.,PRIVADA SOCIETARIA,MASCULINO,21
UNIVERSIDAD NACIONAL DE EDUCACIÓN ENRIQUE GUZMÁN Y VALLE,PUBLICO,FEMENINO,163
UNIVERSIDAD NACIONAL DE EDUCACIÓN ENRIQUE GUZMÁN Y VALLE,PUBLICO,MASCULINO,58
UNIVERSIDAD PERUANA DEL CENTRO,PRIVADA ASOCIATIVA,FEMENINO,141
UNIVERSIDAD PERUANA DEL CENTRO,PRIVADA ASOCIATIVA,MASCULINO,26
UNIVERSIDAD LATINOAMERICANA CIMA SOCIEDAD ANÓNIMA CERRADA,PRIVADA SOCIETARIA,FEMENINO,77
UNIVERSIDAD LATINOAMERICANA CIMA SOCIEDAD ANÓNIMA CERRADA,PRIVADA SOCIETARIA,MASCULINO,73
UNIVERSIDAD PRIVADA DE LA SELVA PERUANA,PRIVADA SOCIETARIA,FEMENINO,125
UNIVERSIDAD PRIVADA DE LA SELVA PERUANA,PRIVADA SOCIETARIA,MASCULINO,15
UNIVERSIDAD LE CORDON BLEU S.A.C.,PRIVADA SOCIETARIA,FEMENINO,80
UNIVERSIDAD LE CORDON BLEU S.A.C.,PRIVADA SOCIETARIA,MASCULINO,43
UNIVERSIDAD PRIVADA JUAN PABLO II S.A.C.,PRIVADA SOCIETARIA,FEMENINO,28
UNIVERSIDAD PRIVADA JUAN PABLO II S.A.C.,PRIVADA SOCIETARIA,MASCULINO,55
UNIVERSIDAD SAN IGNACIO DE LOYOLA S.A.,PRIVADA SOCIETARIA,FEMENINO,38
UNIVERSIDAD SAN IGNACIO DE LOYOLA S.A.,PRIVADA SOCIETARIA,MASCULINO,31
